ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4013558143881709
¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4107447927138084
¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,BaPonThenBaEan,³Q¸I¡BºN¡B¥á¡B³Q¦Y,0.8186377596548366
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5967310949308193
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2799614025532739
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3004934374723233
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.32318893053958947
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3404949014599866
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.2847165357909047
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.371816375473493
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3823893084081372
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.42190545021314746
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4128582318521575
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.40192991295001135
¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4088614475882894
¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4284780150062931
ºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3328863446652224
¸Éªá¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.38937472073946244
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.38939216469955285
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.14975221757310592
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.6455690595874995
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.18534703064066227
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2024747376236366
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23440438085210547
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2623232269691511
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.28636364706802026
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3196982680281021
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33707204907703986
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3750198090814904
ºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3847207271592812
¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I,0.5784240704074919
¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4321630241571882
³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.43567119045007896
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.8974251121997209
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.3121713943305776
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4247941025609326
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.8089362011031634
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡B³Q¸I¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.5816878733874277
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡B³Q¸I¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3330405504318547
¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BÅ¥,,,0
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡BºN,,,0
ºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.43962452951878683
ºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.4411033308432297
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.5261785643619583
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.1610399332691094
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20550916644301268
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23781750064136126
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.28017084137360787
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.30194513218698504
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.2801254994352623
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.34496603992408775
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,0.5928131798123267
¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3514294869073221
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.5709198791134483
¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33031368561694824
¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.47121262693602717
³Q¸õ¹L¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.31429921979475983
¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.30650889780366397
¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.34418972845075724
ºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.32143913849160627
¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.36559301289560325
ºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34691681761788135
¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.39563479852149314
³Q¦Y¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4042251814313906
ºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I,EatThenPon,¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I,0.5297024177084676
¶iµP¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.39623505581781726
¥á¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥,,,0
¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.417263345019999
¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.41315553620219386
¸I,,,0
¸I¡B¥á,,,0
¸I¡B¥á¡BºN,,,0
¸I¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.1664131566693
¸I¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.19753086419753088
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3773605883542076
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2331966507537749
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.26675055428406197
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29228733046157845
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3288564691674527
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3455519470755236
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.28083966064613997
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y,PonThenEan,¸I¡B¥á¡BºN¡B¥á¡B¦Y,0.5014668685672903
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33773597265080546
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.4506398074145882
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3434874704709298
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3155318025429527
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I,BaEatThenBaPon,³Q¦Y¡BºN¡B¥á¡B³Q¸I,0.72746218149816
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3446358420996789
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35918504257301287
¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3978682381124631
ºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá,,,0
¥á¡BºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.42519206770279505
ºN¡B¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.41352625817506616
¥á¡B³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.5495103836466939
³Q¦Y¡B¦Y¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3935763504216388
